Year,Month,Actual Temperature,City,Country,Latitude,Longitude
1857,1,22.046,10_Pretoria,South Africa,24.92 S,28.37 E
1857,2,22.155,10_Pretoria,South Africa,24.92 S,28.37 E
1857,3,20.399,10_Pretoria,South Africa,24.92 S,28.37 E
1857,4,16.733,10_Pretoria,South Africa,24.92 S,28.37 E
1857,5,13.663,10_Pretoria,South Africa,24.92 S,28.37 E
1857,6,10.796,10_Pretoria,South Africa,24.92 S,28.37 E
1857,7,11.218,10_Pretoria,South Africa,24.92 S,28.37 E
1857,8,14.646,10_Pretoria,South Africa,24.92 S,28.37 E
1857,9,18.4,10_Pretoria,South Africa,24.92 S,28.37 E
1857,10,20.359,10_Pretoria,South Africa,24.92 S,28.37 E
1857,11,21.623,10_Pretoria,South Africa,24.92 S,28.37 E
1857,12,22.046,10_Pretoria,South Africa,24.92 S,28.37 E
1858,1,22.559,10_Pretoria,South Africa,24.92 S,28.37 E
1858,2,21.81,10_Pretoria,South Africa,24.92 S,28.37 E
1858,3,20.731,10_Pretoria,South Africa,24.92 S,28.37 E
1858,4,18.578,10_Pretoria,South Africa,24.92 S,28.37 E
1858,5,14.36,10_Pretoria,South Africa,24.92 S,28.37 E
1858,6,11.871,10_Pretoria,South Africa,24.92 S,28.37 E
1858,7,10.821,10_Pretoria,South Africa,24.92 S,28.37 E
1858,8,14.493,10_Pretoria,South Africa,24.92 S,28.37 E
1858,9,18.351,10_Pretoria,South Africa,24.92 S,28.37 E
1858,10,20.873,10_Pretoria,South Africa,24.92 S,28.37 E
1858,11,22.196,10_Pretoria,South Africa,24.92 S,28.37 E
1858,12,21.544,10_Pretoria,South Africa,24.92 S,28.37 E
1859,1,22.327,10_Pretoria,South Africa,24.92 S,28.37 E
1859,2,21.897,10_Pretoria,South Africa,24.92 S,28.37 E
1859,3,20.997,10_Pretoria,South Africa,24.92 S,28.37 E
1859,4,18.409,10_Pretoria,South Africa,24.92 S,28.37 E
1859,5,15.085,10_Pretoria,South Africa,24.92 S,28.37 E
1859,6,11.831,10_Pretoria,South Africa,24.92 S,28.37 E
1859,7,11.314,10_Pretoria,South Africa,24.92 S,28.37 E
1859,8,14.398,10_Pretoria,South Africa,24.92 S,28.37 E
1859,9,18.45,10_Pretoria,South Africa,24.92 S,28.37 E
1859,10,20.914,10_Pretoria,South Africa,24.92 S,28.37 E
1859,11,21.789,10_Pretoria,South Africa,24.92 S,28.37 E
1859,12,22.557,10_Pretoria,South Africa,24.92 S,28.37 E
1860,1,22.054,10_Pretoria,South Africa,24.92 S,28.37 E
1860,2,22.84,10_Pretoria,South Africa,24.92 S,28.37 E
1860,3,20.767,10_Pretoria,South Africa,24.92 S,28.37 E
1860,4,17.749,10_Pretoria,South Africa,24.92 S,28.37 E
1860,5,14.781,10_Pretoria,South Africa,24.92 S,28.37 E
1860,6,11.935,10_Pretoria,South Africa,24.92 S,28.37 E
1860,7,11.274,10_Pretoria,South Africa,24.92 S,28.37 E
1860,8,14.899,10_Pretoria,South Africa,24.92 S,28.37 E
1860,9,17.822,10_Pretoria,South Africa,24.92 S,28.37 E
1860,10,20.623,10_Pretoria,South Africa,24.92 S,28.37 E
1860,11,20.344,10_Pretoria,South Africa,24.92 S,28.37 E
1860,12,20.932,10_Pretoria,South Africa,24.92 S,28.37 E
1861,1,21.684,10_Pretoria,South Africa,24.92 S,28.37 E
1861,2,20.669,10_Pretoria,South Africa,24.92 S,28.37 E
1861,3,20.016,10_Pretoria,South Africa,24.92 S,28.37 E
1861,4,17.652,10_Pretoria,South Africa,24.92 S,28.37 E
1861,5,14.265,10_Pretoria,South Africa,24.92 S,28.37 E
1861,6,11.783,10_Pretoria,South Africa,24.92 S,28.37 E
1861,7,11.35,10_Pretoria,South Africa,24.92 S,28.37 E
1861,8,14.71,10_Pretoria,South Africa,24.92 S,28.37 E
1861,9,19.495,10_Pretoria,South Africa,24.92 S,28.37 E
1861,10,20.377,10_Pretoria,South Africa,24.92 S,28.37 E
1861,11,21.388,10_Pretoria,South Africa,24.92 S,28.37 E
1861,12,21.848,10_Pretoria,South Africa,24.92 S,28.37 E
1862,1,21.304,10_Pretoria,South Africa,24.92 S,28.37 E
1862,2,21.854,10_Pretoria,South Africa,24.92 S,28.37 E
1862,3,20.266,10_Pretoria,South Africa,24.92 S,28.37 E
1862,4,17.518,10_Pretoria,South Africa,24.92 S,28.37 E
1862,5,14.368,10_Pretoria,South Africa,24.92 S,28.37 E
1862,6,11.217,10_Pretoria,South Africa,24.92 S,28.37 E
1862,7,11.853,10_Pretoria,South Africa,24.92 S,28.37 E
1862,8,13.64,10_Pretoria,South Africa,24.92 S,28.37 E
1862,9,18.078,10_Pretoria,South Africa,24.92 S,28.37 E
1862,10,20.41,10_Pretoria,South Africa,24.92 S,28.37 E
1862,11,21.332,10_Pretoria,South Africa,24.92 S,28.37 E
1862,12,21.961,10_Pretoria,South Africa,24.92 S,28.37 E
1863,1,22.975,10_Pretoria,South Africa,24.92 S,28.37 E
1863,2,22.279,10_Pretoria,South Africa,24.92 S,28.37 E
1863,3,20.635,10_Pretoria,South Africa,24.92 S,28.37 E
1863,4,18.208,10_Pretoria,South Africa,24.92 S,28.37 E
1863,5,13.979,10_Pretoria,South Africa,24.92 S,28.37 E
1863,6,11.786,10_Pretoria,South Africa,24.92 S,28.37 E
1863,7,11.849,10_Pretoria,South Africa,24.92 S,28.37 E
1863,8,14.159,10_Pretoria,South Africa,24.92 S,28.37 E
1863,9,17.567,10_Pretoria,South Africa,24.92 S,28.37 E
1863,10,20.428,10_Pretoria,South Africa,24.92 S,28.37 E
1863,11,21.062,10_Pretoria,South Africa,24.92 S,28.37 E
1863,12,21.974,10_Pretoria,South Africa,24.92 S,28.37 E
1864,1,22.538,10_Pretoria,South Africa,24.92 S,28.37 E
1864,2,22.052,10_Pretoria,South Africa,24.92 S,28.37 E
1864,3,19.926,10_Pretoria,South Africa,24.92 S,28.37 E
1864,4,16.468,10_Pretoria,South Africa,24.92 S,28.37 E
1864,5,14.901,10_Pretoria,South Africa,24.92 S,28.37 E
1864,6,11.42,10_Pretoria,South Africa,24.92 S,28.37 E
1864,7,11.342,10_Pretoria,South Africa,24.92 S,28.37 E
1864,8,14.545,10_Pretoria,South Africa,24.92 S,28.37 E
1864,9,19.022,10_Pretoria,South Africa,24.92 S,28.37 E
1864,10,20.946,10_Pretoria,South Africa,24.92 S,28.37 E
1864,11,21.416,10_Pretoria,South Africa,24.92 S,28.37 E
1864,12,22.464,10_Pretoria,South Africa,24.92 S,28.37 E
1865,1,22.943,10_Pretoria,South Africa,24.92 S,28.37 E
1865,2,22.057,10_Pretoria,South Africa,24.92 S,28.37 E
1865,3,21.464,10_Pretoria,South Africa,24.92 S,28.37 E
1865,4,18.131,10_Pretoria,South Africa,24.92 S,28.37 E
1865,5,14.555,10_Pretoria,South Africa,24.92 S,28.37 E
1865,6,11.433,10_Pretoria,South Africa,24.92 S,28.37 E
1865,7,12.72,10_Pretoria,South Africa,24.92 S,28.37 E
1865,8,15.387,10_Pretoria,South Africa,24.92 S,28.37 E
1865,9,18.63,10_Pretoria,South Africa,24.92 S,28.37 E
1865,10,21.819,10_Pretoria,South Africa,24.92 S,28.37 E
1865,11,21.662,10_Pretoria,South Africa,24.92 S,28.37 E
1865,12,22.064,10_Pretoria,South Africa,24.92 S,28.37 E
1866,1,23.641,10_Pretoria,South Africa,24.92 S,28.37 E
1866,2,22.689,10_Pretoria,South Africa,24.92 S,28.37 E
1866,3,20.836,10_Pretoria,South Africa,24.92 S,28.37 E
1866,4,17.973,10_Pretoria,South Africa,24.92 S,28.37 E
1866,5,14.792,10_Pretoria,South Africa,24.92 S,28.37 E
1866,6,11.406,10_Pretoria,South Africa,24.92 S,28.37 E
1866,7,12.039,10_Pretoria,South Africa,24.92 S,28.37 E
1866,8,14.743,10_Pretoria,South Africa,24.92 S,28.37 E
1866,9,18.733,10_Pretoria,South Africa,24.92 S,28.37 E
1866,10,20.788,10_Pretoria,South Africa,24.92 S,28.37 E
1866,11,22.207,10_Pretoria,South Africa,24.92 S,28.37 E
1866,12,22.595,10_Pretoria,South Africa,24.92 S,28.37 E
1867,1,23.106,10_Pretoria,South Africa,24.92 S,28.37 E
1867,2,22.149,10_Pretoria,South Africa,24.92 S,28.37 E
1867,3,20.608,10_Pretoria,South Africa,24.92 S,28.37 E
1867,4,18.048,10_Pretoria,South Africa,24.92 S,28.37 E
1867,5,14.226,10_Pretoria,South Africa,24.92 S,28.37 E
1867,6,11.861,10_Pretoria,South Africa,24.92 S,28.37 E
1867,7,12.133,10_Pretoria,South Africa,24.92 S,28.37 E
1867,8,14.977,10_Pretoria,South Africa,24.92 S,28.37 E
1867,9,18.866,10_Pretoria,South Africa,24.92 S,28.37 E
1867,10,21.037,10_Pretoria,South Africa,24.92 S,28.37 E
1867,11,22.813,10_Pretoria,South Africa,24.92 S,28.37 E
1867,12,22.645,10_Pretoria,South Africa,24.92 S,28.37 E
1868,1,22.403,10_Pretoria,South Africa,24.92 S,28.37 E
1868,2,21.395,10_Pretoria,South Africa,24.92 S,28.37 E
1868,3,20.307,10_Pretoria,South Africa,24.92 S,28.37 E
1868,4,17.8,10_Pretoria,South Africa,24.92 S,28.37 E
1868,5,14.596,10_Pretoria,South Africa,24.92 S,28.37 E
1868,6,11.613,10_Pretoria,South Africa,24.92 S,28.37 E
1868,7,11.917,10_Pretoria,South Africa,24.92 S,28.37 E
1868,8,15.25,10_Pretoria,South Africa,24.92 S,28.37 E
1868,9,18.491,10_Pretoria,South Africa,24.92 S,28.37 E
1868,10,21.211,10_Pretoria,South Africa,24.92 S,28.37 E
1868,11,21.172,10_Pretoria,South Africa,24.92 S,28.37 E
1868,12,21.96,10_Pretoria,South Africa,24.92 S,28.37 E
1869,1,22.716,10_Pretoria,South Africa,24.92 S,28.37 E
1869,2,23.431,10_Pretoria,South Africa,24.92 S,28.37 E
1869,3,20.573,10_Pretoria,South Africa,24.92 S,28.37 E
1869,4,18.111,10_Pretoria,South Africa,24.92 S,28.37 E
1869,5,14.707,10_Pretoria,South Africa,24.92 S,28.37 E
1869,6,12.184,10_Pretoria,South Africa,24.92 S,28.37 E
1869,7,11.69,10_Pretoria,South Africa,24.92 S,28.37 E
1869,8,15.004,10_Pretoria,South Africa,24.92 S,28.37 E
1869,9,19.422,10_Pretoria,South Africa,24.92 S,28.37 E
1869,10,21.128,10_Pretoria,South Africa,24.92 S,28.37 E
1869,11,21.798,10_Pretoria,South Africa,24.92 S,28.37 E
1869,12,21.476,10_Pretoria,South Africa,24.92 S,28.37 E
1870,1,22.273,10_Pretoria,South Africa,24.92 S,28.37 E
1870,2,21.887,10_Pretoria,South Africa,24.92 S,28.37 E
1870,3,20.429,10_Pretoria,South Africa,24.92 S,28.37 E
1870,4,17.888,10_Pretoria,South Africa,24.92 S,28.37 E
1870,5,14.11,10_Pretoria,South Africa,24.92 S,28.37 E
1870,6,12.047,10_Pretoria,South Africa,24.92 S,28.37 E
1870,7,11.763,10_Pretoria,South Africa,24.92 S,28.37 E
1870,8,14.488,10_Pretoria,South Africa,24.92 S,28.37 E
1870,9,19.041,10_Pretoria,South Africa,24.92 S,28.37 E
1870,10,21.018,10_Pretoria,South Africa,24.92 S,28.37 E
1870,11,21.782,10_Pretoria,South Africa,24.92 S,28.37 E
1870,12,21.454,10_Pretoria,South Africa,24.92 S,28.37 E
1871,1,21.838,10_Pretoria,South Africa,24.92 S,28.37 E
1871,2,21.572,10_Pretoria,South Africa,24.92 S,28.37 E
1871,3,20.569,10_Pretoria,South Africa,24.92 S,28.37 E
1871,4,18.389,10_Pretoria,South Africa,24.92 S,28.37 E
1871,5,14.701,10_Pretoria,South Africa,24.92 S,28.37 E
1871,6,11.557,10_Pretoria,South Africa,24.92 S,28.37 E
1871,7,11.784,10_Pretoria,South Africa,24.92 S,28.37 E
1871,8,14.895,10_Pretoria,South Africa,24.92 S,28.37 E
1871,9,19.151,10_Pretoria,South Africa,24.92 S,28.37 E
1871,10,21.224,10_Pretoria,South Africa,24.92 S,28.37 E
1871,11,21.101,10_Pretoria,South Africa,24.92 S,28.37 E
1871,12,21.93,10_Pretoria,South Africa,24.92 S,28.37 E
1872,1,21.988,10_Pretoria,South Africa,24.92 S,28.37 E
1872,2,22.179,10_Pretoria,South Africa,24.92 S,28.37 E
1872,3,20.933,10_Pretoria,South Africa,24.92 S,28.37 E
1872,4,17.922,10_Pretoria,South Africa,24.92 S,28.37 E
1872,5,14.869,10_Pretoria,South Africa,24.92 S,28.37 E
1872,6,11.475,10_Pretoria,South Africa,24.92 S,28.37 E
1872,7,11.801,10_Pretoria,South Africa,24.92 S,28.37 E
1872,8,15.011,10_Pretoria,South Africa,24.92 S,28.37 E
1872,9,18.602,10_Pretoria,South Africa,24.92 S,28.37 E
1872,10,21.245,10_Pretoria,South Africa,24.92 S,28.37 E
1872,11,21.266,10_Pretoria,South Africa,24.92 S,28.37 E
1872,12,21.658,10_Pretoria,South Africa,24.92 S,28.37 E
1873,1,22.892,10_Pretoria,South Africa,24.92 S,28.37 E
1873,2,22.719,10_Pretoria,South Africa,24.92 S,28.37 E
1873,3,20.986,10_Pretoria,South Africa,24.92 S,28.37 E
1873,4,17.757,10_Pretoria,South Africa,24.92 S,28.37 E
1873,5,14.942,10_Pretoria,South Africa,24.92 S,28.37 E
1873,6,12.034,10_Pretoria,South Africa,24.92 S,28.37 E
1873,7,12.083,10_Pretoria,South Africa,24.92 S,28.37 E
1873,8,14.884,10_Pretoria,South Africa,24.92 S,28.37 E
1873,9,,10_Pretoria,South Africa,24.92 S,28.37 E
1873,10,,10_Pretoria,South Africa,24.92 S,28.37 E
1873,11,,10_Pretoria,South Africa,24.92 S,28.37 E
1873,12,,10_Pretoria,South Africa,24.92 S,28.37 E
1874,1,23.111,10_Pretoria,South Africa,24.92 S,28.37 E
1874,2,22.587,10_Pretoria,South Africa,24.92 S,28.37 E
1874,3,20.495,10_Pretoria,South Africa,24.92 S,28.37 E
1874,4,17.787,10_Pretoria,South Africa,24.92 S,28.37 E
1874,5,14.458,10_Pretoria,South Africa,24.92 S,28.37 E
1874,6,11.447,10_Pretoria,South Africa,24.92 S,28.37 E
1874,7,11.067,10_Pretoria,South Africa,24.92 S,28.37 E
1874,8,14.852,10_Pretoria,South Africa,24.92 S,28.37 E
1874,9,19.232,10_Pretoria,South Africa,24.92 S,28.37 E
1874,10,20.981,10_Pretoria,South Africa,24.92 S,28.37 E
1874,11,21.745,10_Pretoria,South Africa,24.92 S,28.37 E
1874,12,22.326,10_Pretoria,South Africa,24.92 S,28.37 E
1875,1,22.499,10_Pretoria,South Africa,24.92 S,28.37 E
1875,2,22.3,10_Pretoria,South Africa,24.92 S,28.37 E
1875,3,20.613,10_Pretoria,South Africa,24.92 S,28.37 E
1875,4,17.743,10_Pretoria,South Africa,24.92 S,28.37 E
1875,5,14.364,10_Pretoria,South Africa,24.92 S,28.37 E
1875,6,11.317,10_Pretoria,South Africa,24.92 S,28.37 E
1875,7,11.52,10_Pretoria,South Africa,24.92 S,28.37 E
1875,8,14.288,10_Pretoria,South Africa,24.92 S,28.37 E
1875,9,17.806,10_Pretoria,South Africa,24.92 S,28.37 E
1875,10,20.611,10_Pretoria,South Africa,24.92 S,28.37 E
1875,11,21.226,10_Pretoria,South Africa,24.92 S,28.37 E
1875,12,21.949,10_Pretoria,South Africa,24.92 S,28.37 E
1876,1,22.729,10_Pretoria,South Africa,24.92 S,28.37 E
1876,2,22.141,10_Pretoria,South Africa,24.92 S,28.37 E
1876,3,20.448,10_Pretoria,South Africa,24.92 S,28.37 E
1876,4,18.423,10_Pretoria,South Africa,24.92 S,28.37 E
1876,5,13.835,10_Pretoria,South Africa,24.92 S,28.37 E
1876,6,11.494,10_Pretoria,South Africa,24.92 S,28.37 E
1876,7,11.714,10_Pretoria,South Africa,24.92 S,28.37 E
1876,8,14.441,10_Pretoria,South Africa,24.92 S,28.37 E
1876,9,18.517,10_Pretoria,South Africa,24.92 S,28.37 E
1876,10,21.118,10_Pretoria,South Africa,24.92 S,28.37 E
1876,11,21.524,10_Pretoria,South Africa,24.92 S,28.37 E
1876,12,20.966,10_Pretoria,South Africa,24.92 S,28.37 E
1877,1,22.698,10_Pretoria,South Africa,24.92 S,28.37 E
1877,2,22.367,10_Pretoria,South Africa,24.92 S,28.37 E
1877,3,21.397,10_Pretoria,South Africa,24.92 S,28.37 E
1877,4,18.157,10_Pretoria,South Africa,24.92 S,28.37 E
1877,5,14.468,10_Pretoria,South Africa,24.92 S,28.37 E
1877,6,11.823,10_Pretoria,South Africa,24.92 S,28.37 E
1877,7,12.233,10_Pretoria,South Africa,24.92 S,28.37 E
1877,8,15.241,10_Pretoria,South Africa,24.92 S,28.37 E
1877,9,19.061,10_Pretoria,South Africa,24.92 S,28.37 E
1877,10,21.512,10_Pretoria,South Africa,24.92 S,28.37 E
1877,11,22.137,10_Pretoria,South Africa,24.92 S,28.37 E
1877,12,21.478,10_Pretoria,South Africa,24.92 S,28.37 E
1878,1,22.225,10_Pretoria,South Africa,24.92 S,28.37 E
1878,2,22.973,10_Pretoria,South Africa,24.92 S,28.37 E
1878,3,22.033,10_Pretoria,South Africa,24.92 S,28.37 E
1878,4,18.909,10_Pretoria,South Africa,24.92 S,28.37 E
1878,5,14.455,10_Pretoria,South Africa,24.92 S,28.37 E
1878,6,12.132,10_Pretoria,South Africa,24.92 S,28.37 E
1878,7,12.026,10_Pretoria,South Africa,24.92 S,28.37 E
1878,8,14.925,10_Pretoria,South Africa,24.92 S,28.37 E
1878,9,18.416,10_Pretoria,South Africa,24.92 S,28.37 E
1878,10,20.659,10_Pretoria,South Africa,24.92 S,28.37 E
1878,11,22.32,10_Pretoria,South Africa,24.92 S,28.37 E
1878,12,21.85,10_Pretoria,South Africa,24.92 S,28.37 E
1879,1,22.222,10_Pretoria,South Africa,24.92 S,28.37 E
1879,2,21.81,10_Pretoria,South Africa,24.92 S,28.37 E
1879,3,20.509,10_Pretoria,South Africa,24.92 S,28.37 E
1879,4,17.433,10_Pretoria,South Africa,24.92 S,28.37 E
1879,5,14.426,10_Pretoria,South Africa,24.92 S,28.37 E
1879,6,11.555,10_Pretoria,South Africa,24.92 S,28.37 E
1879,7,11.349,10_Pretoria,South Africa,24.92 S,28.37 E
1879,8,14.488,10_Pretoria,South Africa,24.92 S,28.37 E
1879,9,18.536,10_Pretoria,South Africa,24.92 S,28.37 E
1879,10,21.102,10_Pretoria,South Africa,24.92 S,28.37 E
1879,11,21.185,10_Pretoria,South Africa,24.92 S,28.37 E
1879,12,21.171,10_Pretoria,South Africa,24.92 S,28.37 E
1880,1,21.588,10_Pretoria,South Africa,24.92 S,28.37 E
1880,2,21.032,10_Pretoria,South Africa,24.92 S,28.37 E
1880,3,20.196,10_Pretoria,South Africa,24.92 S,28.37 E
1880,4,17.034,10_Pretoria,South Africa,24.92 S,28.37 E
1880,5,14.741,10_Pretoria,South Africa,24.92 S,28.37 E
1880,6,,10_Pretoria,South Africa,24.92 S,28.37 E
1880,7,11.856,10_Pretoria,South Africa,24.92 S,28.37 E
1880,8,14.41,10_Pretoria,South Africa,24.92 S,28.37 E
1880,9,18.153,10_Pretoria,South Africa,24.92 S,28.37 E
1880,10,21.083,10_Pretoria,South Africa,24.92 S,28.37 E
1880,11,21.881,10_Pretoria,South Africa,24.92 S,28.37 E
1880,12,21.957,10_Pretoria,South Africa,24.92 S,28.37 E
1881,1,22.651,10_Pretoria,South Africa,24.92 S,28.37 E
1881,2,22.077,10_Pretoria,South Africa,24.92 S,28.37 E
1881,3,20.418,10_Pretoria,South Africa,24.92 S,28.37 E
1881,4,16.358,10_Pretoria,South Africa,24.92 S,28.37 E
1881,5,13.866,10_Pretoria,South Africa,24.92 S,28.37 E
1881,6,10.216,10_Pretoria,South Africa,24.92 S,28.37 E
1881,7,9.602,10_Pretoria,South Africa,24.92 S,28.37 E
1881,8,13.649,10_Pretoria,South Africa,24.92 S,28.37 E
1881,9,18.514,10_Pretoria,South Africa,24.92 S,28.37 E
1881,10,22.27,10_Pretoria,South Africa,24.92 S,28.37 E
1881,11,21.963,10_Pretoria,South Africa,24.92 S,28.37 E
1881,12,23.987,10_Pretoria,South Africa,24.92 S,28.37 E
1882,1,24.11,10_Pretoria,South Africa,24.92 S,28.37 E
1882,2,23.79,10_Pretoria,South Africa,24.92 S,28.37 E
1882,3,19.705,10_Pretoria,South Africa,24.92 S,28.37 E
1882,4,17.032,10_Pretoria,South Africa,24.92 S,28.37 E
1882,5,13.488,10_Pretoria,South Africa,24.92 S,28.37 E
1882,6,10.714,10_Pretoria,South Africa,24.92 S,28.37 E
1882,7,10.959,10_Pretoria,South Africa,24.92 S,28.37 E
1882,8,14.547,10_Pretoria,South Africa,24.92 S,28.37 E
1882,9,18.563,10_Pretoria,South Africa,24.92 S,28.37 E
1882,10,19.817,10_Pretoria,South Africa,24.92 S,28.37 E
1882,11,21.155,10_Pretoria,South Africa,24.92 S,28.37 E
1882,12,21.5,10_Pretoria,South Africa,24.92 S,28.37 E
1883,1,21.513,10_Pretoria,South Africa,24.92 S,28.37 E
1883,2,22.757,10_Pretoria,South Africa,24.92 S,28.37 E
1883,3,20.797,10_Pretoria,South Africa,24.92 S,28.37 E
1883,4,18.193,10_Pretoria,South Africa,24.92 S,28.37 E
1883,5,14.376,10_Pretoria,South Africa,24.92 S,28.37 E
1883,6,11.597,10_Pretoria,South Africa,24.92 S,28.37 E
1883,7,11.103,10_Pretoria,South Africa,24.92 S,28.37 E
1883,8,13.046,10_Pretoria,South Africa,24.92 S,28.37 E
1883,9,19.141,10_Pretoria,South Africa,24.92 S,28.37 E
1883,10,21.115,10_Pretoria,South Africa,24.92 S,28.37 E
1883,11,21.849,10_Pretoria,South Africa,24.92 S,28.37 E
1883,12,22.051,10_Pretoria,South Africa,24.92 S,28.37 E
1884,1,22.069,10_Pretoria,South Africa,24.92 S,28.37 E
1884,2,22.298,10_Pretoria,South Africa,24.92 S,28.37 E
1884,3,20.025,10_Pretoria,South Africa,24.92 S,28.37 E
1884,4,16.95,10_Pretoria,South Africa,24.92 S,28.37 E
1884,5,14.192,10_Pretoria,South Africa,24.92 S,28.37 E
1884,6,11.997,10_Pretoria,South Africa,24.92 S,28.37 E
1884,7,9.585,10_Pretoria,South Africa,24.92 S,28.37 E
1884,8,14.375,10_Pretoria,South Africa,24.92 S,28.37 E
1884,9,17.499,10_Pretoria,South Africa,24.92 S,28.37 E
1884,10,20.615,10_Pretoria,South Africa,24.92 S,28.37 E
1884,11,21.489,10_Pretoria,South Africa,24.92 S,28.37 E
1884,12,22.951,10_Pretoria,South Africa,24.92 S,28.37 E
1885,1,21.8,10_Pretoria,South Africa,24.92 S,28.37 E
1885,2,22.669,10_Pretoria,South Africa,24.92 S,28.37 E
1885,3,19.746,10_Pretoria,South Africa,24.92 S,28.37 E
1885,4,16.524,10_Pretoria,South Africa,24.92 S,28.37 E
1885,5,13.921,10_Pretoria,South Africa,24.92 S,28.37 E
1885,6,11.967,10_Pretoria,South Africa,24.92 S,28.37 E
1885,7,11.951,10_Pretoria,South Africa,24.92 S,28.37 E
1885,8,14.888,10_Pretoria,South Africa,24.92 S,28.37 E
1885,9,18.477,10_Pretoria,South Africa,24.92 S,28.37 E
1885,10,21.039,10_Pretoria,South Africa,24.92 S,28.37 E
1885,11,21.803,10_Pretoria,South Africa,24.92 S,28.37 E
1885,12,22.684,10_Pretoria,South Africa,24.92 S,28.37 E
1886,1,22.591,10_Pretoria,South Africa,24.92 S,28.37 E
1886,2,23.152,10_Pretoria,South Africa,24.92 S,28.37 E
1886,3,20.759,10_Pretoria,South Africa,24.92 S,28.37 E
1886,4,18.264,10_Pretoria,South Africa,24.92 S,28.37 E
1886,5,14.848,10_Pretoria,South Africa,24.92 S,28.37 E
1886,6,12.22,10_Pretoria,South Africa,24.92 S,28.37 E
1886,7,10.94,10_Pretoria,South Africa,24.92 S,28.37 E
1886,8,14.147,10_Pretoria,South Africa,24.92 S,28.37 E
1886,9,19.269,10_Pretoria,South Africa,24.92 S,28.37 E
1886,10,20.937,10_Pretoria,South Africa,24.92 S,28.37 E
1886,11,20.835,10_Pretoria,South Africa,24.92 S,28.37 E
1886,12,21.269,10_Pretoria,South Africa,24.92 S,28.37 E
1887,1,21.847,10_Pretoria,South Africa,24.92 S,28.37 E
1887,2,21.954,10_Pretoria,South Africa,24.92 S,28.37 E
1887,3,20.241,10_Pretoria,South Africa,24.92 S,28.37 E
1887,4,17.533,10_Pretoria,South Africa,24.92 S,28.37 E
1887,5,14.056,10_Pretoria,South Africa,24.92 S,28.37 E
1887,6,11.116,10_Pretoria,South Africa,24.92 S,28.37 E
1887,7,11.011,10_Pretoria,South Africa,24.92 S,28.37 E
1887,8,14.031,10_Pretoria,South Africa,24.92 S,28.37 E
1887,9,18.686,10_Pretoria,South Africa,24.92 S,28.37 E
1887,10,20.867,10_Pretoria,South Africa,24.92 S,28.37 E
1887,11,21.164,10_Pretoria,South Africa,24.92 S,28.37 E
1887,12,21.341,10_Pretoria,South Africa,24.92 S,28.37 E
1888,1,21.598,10_Pretoria,South Africa,24.92 S,28.37 E
1888,2,22.302,10_Pretoria,South Africa,24.92 S,28.37 E
1888,3,20.416,10_Pretoria,South Africa,24.92 S,28.37 E
1888,4,17.97,10_Pretoria,South Africa,24.92 S,28.37 E
1888,5,13.965,10_Pretoria,South Africa,24.92 S,28.37 E
1888,6,11.582,10_Pretoria,South Africa,24.92 S,28.37 E
1888,7,11.186,10_Pretoria,South Africa,24.92 S,28.37 E
1888,8,15.258,10_Pretoria,South Africa,24.92 S,28.37 E
1888,9,18.017,10_Pretoria,South Africa,24.92 S,28.37 E
1888,10,21.827,10_Pretoria,South Africa,24.92 S,28.37 E
1888,11,21.593,10_Pretoria,South Africa,24.92 S,28.37 E
1888,12,22.139,10_Pretoria,South Africa,24.92 S,28.37 E
1889,1,22.954,10_Pretoria,South Africa,24.92 S,28.37 E
1889,2,22.813,10_Pretoria,South Africa,24.92 S,28.37 E
1889,3,21.077,10_Pretoria,South Africa,24.92 S,28.37 E
1889,4,18.877,10_Pretoria,South Africa,24.92 S,28.37 E
1889,5,15.384,10_Pretoria,South Africa,24.92 S,28.37 E
1889,6,12.008,10_Pretoria,South Africa,24.92 S,28.37 E
1889,7,11.63,10_Pretoria,South Africa,24.92 S,28.37 E
1889,8,14.727,10_Pretoria,South Africa,24.92 S,28.37 E
1889,9,18.864,10_Pretoria,South Africa,24.92 S,28.37 E
1889,10,20.725,10_Pretoria,South Africa,24.92 S,28.37 E
1889,11,21.807,10_Pretoria,South Africa,24.92 S,28.37 E
1889,12,22.591,10_Pretoria,South Africa,24.92 S,28.37 E
1890,1,22.348,10_Pretoria,South Africa,24.92 S,28.37 E
1890,2,22.299,10_Pretoria,South Africa,24.92 S,28.37 E
1890,3,20.753,10_Pretoria,South Africa,24.92 S,28.37 E
1890,4,17.11,10_Pretoria,South Africa,24.92 S,28.37 E
1890,5,13.389,10_Pretoria,South Africa,24.92 S,28.37 E
1890,6,11.885,10_Pretoria,South Africa,24.92 S,28.37 E
1890,7,11.071,10_Pretoria,South Africa,24.92 S,28.37 E
1890,8,14.764,10_Pretoria,South Africa,24.92 S,28.37 E
1890,9,19.535,10_Pretoria,South Africa,24.92 S,28.37 E
1890,10,19.66,10_Pretoria,South Africa,24.92 S,28.37 E
1890,11,21.309,10_Pretoria,South Africa,24.92 S,28.37 E
1890,12,21.346,10_Pretoria,South Africa,24.92 S,28.37 E
1891,1,21.754,10_Pretoria,South Africa,24.92 S,28.37 E
1891,2,21.746,10_Pretoria,South Africa,24.92 S,28.37 E
1891,3,20.232,10_Pretoria,South Africa,24.92 S,28.37 E
